objectid,filename,title,collection,date,description,subject,location,latitude,longitude,source,format original,format,type,language,rights,rightsstatement
valpo2,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/valpo3.jpeg,Lluvia de Fuego ,"Maldonado, Isis",2024,Arpillera de Isis Maldonado A. ,Aprilleras Today,"Valparaiso, Chile",,,"(Exposición) Arpilleras y bordadoras, Mujeres en la solidaridad y la Resistencia; By Isis Maldonado A.; Photo taken and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",Please do not share any material or artwork. This is not under public domain copyright
valpo3,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/valpo4.jpeg,Quiero Jugar con Otros Niños ,"Wordes, Dana",2024,Arpillera de Dana Wordes S. ,Aprilleras Today,"Valparaiso, Chile",,,"(Exposición) Arpilleras y bordadoras, Mujeres en la solidaridad y la Resistencia; By Dana Wordes S.; Photo taken and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",Please do not share any material or artwork. This is not under public domain copyright
valpo4,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/valpo5.jpg,Exhibition - Arpilleras y Bordadoras: Mujeres en la solidaridad y la Resistencia ,"Bordadoras por la Memoria Valparaíso, Bordadoras por la Memoria Marga Marga, Bordadoras de la Memoria de Limache, Hilos de la Memoria, Arpilleras Sitios y Memorias Valparaíso, Arpilleras por Palestina ",2024,"Exhibition description of ""Arpilleras y bordadoras: Mujeres en la solidaridad y la Resistencia""",Aprilleras Today,"Valparaiso, Chile",,,"(Exposición) Arpilleras y bordadoras, Mujeres en la solidaridad y la Resistencia; Photo taken and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",Please do not share any material or artwork. This is not under public domain copyright
oudegeest0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/oudegeest0.jpeg,El Árbol de la Vida ,"Oudegeest, Marijke",1973-1990 (Accumulation) ,Arpillera de colleción Marijke Oudegeest. ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Marijke Oudegeest; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000212-000001-000006
waugh0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh0.jpeg,Visitar a los enfermos,"Waugh, Carmen",1976 - 1987 (Accumulation),Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000022
waugh1,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh1.png,Día de visita ,"Waugh, Carmen",1976 - 1987 (Accumulation),Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000023
waugh2,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh2.png,Dar de comer al hambriento ,"Waugh, Carmen",1976 - 1987 (Accumulation),Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000020
waugh3,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh3.png,Centros de Ayuda,"Waugh, Carmen",1976,Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000019
waugh4,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh4.png,Comedor solidario,"Waugh, Carmen",1976 - 1987 (Accumulation),Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000016
waugh5,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/waugh5.png,Comedor infantil,"Waugh, Carmen",1976 - 1987 (Accumulation),Arpillera de colleción Carmen Waugh ,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Carmen Waugh; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000041-000001-000007
agosin0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/agosin0.png,"26 - Arpillera from Tapestries of Hope, Threads of Love","Agosin, Marjorie",Unknown,"This arpillera was included in Tapestries of Hope, Threads of Love by Marjorie Agosin. It depicts the emotional return of Chilean exiles on the port of Valparaiso. ",Resistance Embroidery,"Valparaiso, Chile",,,"Tapestries of Hope, Threads of Love by Marjorie Agosin",Color Scan ,image/jpeg,Image;StillImage,eng,"Tapestries of Hope, Threads of Love by Marjorie Agosin","Tapestries of Hope, Threads of Love by Marjorie Agosin"
bordadoras,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/bordadoras.jpg,Bordadoras por la Memoria Valparaíso ,Valparaíso ,2016,"A sign at the Parque Cultural de Valparaíso-Ex Cárcel describing the creation of the workshops that eventually led to ""Bordadoras por la Memoria de Valparaíso"" ",Aprilleras Today,"Valparaiso, Chile",,,Parque Cultural de Valparaíso-Ex Cárcel,Color Scan ,image/jpeg,Image;StillImage,eng,Parque Cultural de Valparaíso-Ex Cárcel,Parque Cultural de Valparaíso-Ex Cárcel
helias0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/helias-alegria0.png,Distribución de alimentos básicos,Funadción Helias y Carmen Alegría ,1973-1990 (Accumulation) ,"Arpillera de Colección ""Arpilleras de Chile"", de la Fundación Helias y Carmen Alegría ",Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras Colección ""Arpilleras de Chile"", de la Fundación Helias y Carmen Alegría ; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile","MMHR LINK NOT FOUND, DO NOT CLICK"
